   100.00000000000000        9.8174770424681047E-007   2.7488935718910695E-006   3.3379421944391559E-006   9.4247779607693808E-006   3.1415926535897938E-006
   50.000000000000000        4.4178646691106464E-006   1.9438604544086848E-005   3.7404587531803478E-005   8.1681408993334621E-005   3.1415926535897928E-005
   33.333333333333336        1.4289883250703579E-005   6.0955624125901956E-005   1.3445580225051316E-004   2.7960174616949163E-004   1.0995574287564277E-004
   25.000000000000000        3.3624858870453255E-005   1.4009539739601987E-004   3.2579297565430408E-004   6.6601764256103626E-004   2.6389378290154266E-004
   20.000000000000000        6.5541476735517072E-005   2.6947010986166453E-004   6.4280912683264166E-004   1.3037609512397644E-003   5.1836278784231598E-004
   16.666666666666668        1.1317369368400730E-004   4.6166140376815019E-004   1.1169125465059463E-003   2.2556635252774715E-003   8.9849549892668103E-004
   14.285714285714285        1.7965982987716632E-004   7.2924219471453080E-004   1.7795158887177686E-003   3.5845572177459544E-003   1.4294246573833560E-003
   12.500000000000000        2.6813984172241012E-004   1.0847821258075133E-003   2.6620334437578324E-003   5.3532738817170088E-003   2.1362830044410596E-003
   11.111111111111111        3.8175441284767655E-004   1.5408493857127605E-003   3.7958802291363845E-003   7.6246453702624277E-003   3.0442032813285101E-003
   10.000000000000000        5.2364459049116375E-004   2.1100114358754149E-003   5.2124716259739304E-003   1.0461503536454014E-002   4.1783182292744253E-003
   9.0909090909090917        6.9695162022394015E-004   2.8048353410748783E-003   6.9432232137238460E-003   1.3926680233363553E-002   5.5637605895075236E-003
   8.3333333333333339        9.0481686331124803E-004   3.6378879347022056E-003   9.0195506875336839E-003   1.8083007314062850E-002   7.2256631032565242E-003
   7.6923076923076916        1.1503817522147432E-003   4.6217359077556225E-003   1.1472869813747406E-002   2.2993316631623698E-002   9.1891585117501451E-003
   7.1428571428571423        1.4367877651652072E-003   5.7689458596951069E-003   1.4334596404478104E-002   2.8720440039117893E-002   1.1479379556217105E-002
   6.6666666666666670        1.7671764109061685E-003   7.0920843289551394E-003   1.7636146302351611E-002   3.5327209389617226E-002   1.4121458977886121E-002
   6.2500000000000000        2.1446892191586730E-003   8.6037178120151638E-003   2.1408935370971285E-002   4.2876456536193500E-002   1.7140529517985913E-002
